SMILES表示,溶剂,ET(30)MMS,量子产率,标准品,标准品量子产率MMS,原测定波长,测定波长（nm）,溶剂SMILES,标准品SMILES,TRUE_QY,Φsam/Φref
CC(=O)c1ccccc1,CH3CN,0.598360656,0.3574754,BP,0.1875,337,509,CC#N,O=C(c1ccccc1)c1ccccc1,0.52,1.906535467
CC(=O)c1ccc(C#N)cc1,CH3CN,0.598360656,0.65303415,BP,0.1875,337,509,CC#N,O=C(c1ccccc1)c1ccccc1,0.76,3.4828488
COc1ccc(C(C)=O)cc1,CH3CN,0.598360656,0.31847525,BP,0.1875,337,509,CC#N,O=C(c1ccccc1)c1ccccc1,0.42,1.698534667
c1ccc(-c2cc(-c3ccccc3)cc(-c3ccccc3)c2)cc1,n-hexane,0,0.4187106,An,1,264,509,CCCCCC,c1ccc2cc3ccccc3cc2c1,0.4,0.4187106
CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,CH3CN,0.598360656,0.39514887,BP,0.1875,337,509,CC#N,O=C(c1ccccc1)c1ccccc1,0.16,2.10746064
COc1ccc(C(=O)c2ccc(OC)cc2)cc1,CH3CN,0.598360656,0.34955084,BP,0.1875,337,509,CC#N,O=C(c1ccccc1)c1ccccc1,0.4,1.864271147
O=C(c1ccccc1)c1ccc(F)cc1,CH3CN,0.598360656,0.38131538,BP,0.1875,337,509,CC#N,O=C(c1ccccc1)c1ccccc1,0.44,2.033682027
O=C(c1ccccc1)c1ccc(C(F)(F)F)cc1,CH3CN,0.598360656,0.37747726,BP,0.1875,337,509,CC#N,O=C(c1ccccc1)c1ccccc1,0.54,2.013212053
O=c1c(-c2ccccc2)c(-c2ccccc2)oc2ccccc12,C6H6,0.135245902,0.40069437,BP,0.25,337,509,c1ccccc1,O=C(c1ccccc1)c1ccccc1,0.4,1.60277748
O=c1cc(-c2ccccc2)oc2ccccc12,C6H6,0.135245902,0.597236,BP,0.25,337,509,c1ccccc1,O=C(c1ccccc1)c1ccccc1,0.6,2.388944
c1ccc2c(c1)ccc1c3ccccc3ccc21,n-hexane,0,0.44369003,An,1,264,509,CCCCCC,c1ccc2cc3ccccc3cc2c1,0.3,0.44369003
CC1=CC(=S)CC(C)(C)C1,C6H6,0.135245902,0.84601223,DMTBP,1,532,509,c1ccccc1,COc1ccc(C(=S)c2ccc(OC)cc2)cc1,0.9,0.84601223
CC1=CC(=S)CC(C)(C)C1,C6H6,0.135245902,0.591795,BP,0.25,337,509,c1ccccc1,O=C(c1ccccc1)c1ccccc1,0.6,2.36718
c1ccc2c(c1)-c1cccc3cccc-2c13,n-hexane,0,0.5033903,An,1,264,509,CCCCCC,c1ccc2cc3ccccc3cc2c1,0.5,0.5033903
O=C([O-])c1ccccc1-c1c2ccc(=O)cc-2oc2cc([O-])ccc12,EtOH,0.856557377,0.032171074,Eos,0.15,499,509,CCO,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.03,0.214473827
O=C([O-])c1ccccc1-c1c2ccc(=O)c(Br)c-2oc2c(Br)c([O-])ccc12,EtOH,0.856557377,0.1643244,Eos,0.15,510,509,CCO,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.29,1.095496
O=C([O-])c1ccccc1-c1c2cc([N+](=O)[O-])c(=O)c(Br)c-2oc2c(Br)c([O-])c([N+](=O)[O-])cc12,EtOH,0.856557377,0.35969347,Eos,0.15,523,509,CCO,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.37,2.397956467
O=C([O-])c1ccccc1-c1c2cc(Cl)c(=O)cc-2oc2cc([O-])c(Cl)cc12,EtOH,0.856557377,0.062313613,Eos,0.15,511,509,CCO,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.04,0.415424087
O=C([O-])c1ccccc1-c1c2ccc(=O)c(Cl)c-2oc2c(Cl)c([O-])ccc12,EtOH,0.856557377,0.13024515,Eos,0.15,511,509,CCO,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.04,0.868301
O=C([O-])c1ccccc1-c1c2ccc(=O)c(I)c-2oc2c(I)c([O-])ccc12,EtOH,0.856557377,0.33033895,Eos,0.15,513,509,CCO,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.33,2.202259667
O=C(O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)ccc12,MeOH,1,0.26247457,RB,0.7,545,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.26,0.374963671
O=C(O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)ccc12,MeOH,1,0.2968849,Eos,0.15,545,509,CO,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,0.3,1.979232667
